campaign_id,channel,spend,impressions,clicks,installs,signups,first_purchase,repeat_purchase,revenue,category,average_position,search_volume,conversion_rate,ctr,conversions,cac,roas,install_to_signup_rate,signup_to_purchase_rate
CAMP_001,Instagram Influencer,1613.32,18986,3827,933,433,55,325,7145.37,Home Decor,40.4,47732,2.88,0.20156957758348257,55,29.33309090909091,4.428984950288846,0.4640943193997856,0.12702078521939955
CAMP_002,Organic Search,559.41,17666,1563,247,181,382,268,1814.35,Astrology Services,14.8,40081,2.46,0.08847503679384128,382,1.4644240837696334,3.2433277917806262,0.7327935222672065,2.110497237569061
CAMP_003,Meta Ads,1125.62,43660,2181,1031,83,527,498,1761.08,Supplements,9.7,28569,4.11,0.04995419147961521,527,2.1359013282732446,1.564542207849896,0.08050436469447139,6.349397590361446
CAMP_004,Instagram Influencer,1266.35,8561,1863,801,1173,108,404,9710.6,Skin Care,37.8,24322,4.9,0.2176147646303002,108,11.725462962962963,7.668180202945474,1.4644194756554307,0.09207161125319693
CAMP_005,Instagram Influencer,283.61,31854,1729,193,657,754,146,7288.65,Astrology Services,40.5,20065,3.0,0.05427889746970553,754,0.3761405835543767,25.69955220196749,3.4041450777202074,1.147640791476408
CAMP_006,Organic Search,1293.58,43952,2238,658,616,46,464,890.14,Fitness Gear,49.5,18924,1.95,0.05091918456497998,46,28.121304347826086,0.6881213376830192,0.9361702127659575,0.07467532467532467
CAMP_007,Meta Ads,506.94,27662,3502,1274,133,289,375,4288.8,Astrology Services,21.2,23556,0.7,0.12659966741378065,289,1.7541176470588236,8.460172801514972,0.1043956043956044,2.172932330827068
CAMP_008,Meta Ads,317.09,13392,2437,1197,283,358,475,4618.45,Astrology Services,19.2,27962,4.66,0.18197431302270012,358,0.8857262569832401,14.56510769812987,0.23642439431913115,1.265017667844523
CAMP_009,Instagram Influencer,1907.99,35535,1506,236,1165,506,147,7568.41,Supplements,39.0,29295,4.64,0.04238075137188687,506,3.770731225296443,3.9666926975508257,4.936440677966102,0.43433476394849785
CAMP_010,Google Ads,1938.14,18067,4229,1399,539,311,96,2883.18,Fitness Gear,17.7,14807,1.64,0.2340731720816959,311,6.231961414790997,1.487601514854448,0.38527519656897785,0.5769944341372912
CAMP_011,Instagram Influencer,1655.12,28599,2875,513,128,190,358,2251.17,Astrology Services,46.6,43348,3.63,0.10052799048917795,190,8.711157894736841,1.3601249456232782,0.24951267056530213,1.484375
CAMP_012,Instagram Influencer,748.3,40222,1482,1422,182,616,326,1268.29,Skin Care,43.1,27432,0.84,0.03684550743374273,616,1.2147727272727271,1.6948950955499131,0.1279887482419128,3.3846153846153846
CAMP_013,Instagram Influencer,375.81,16837,909,709,943,108,292,4568.99,Skin Care,22.0,18749,1.25,0.05398824018530617,108,3.479722222222222,12.157712673957585,1.3300423131170662,0.11452810180275716
CAMP_014,Instagram Influencer,1431.62,19039,4944,813,907,709,219,7040.75,Home Decor,37.8,42459,1.48,0.2596775040705919,709,2.019210155148096,4.918029924141882,1.115621156211562,0.7816979051819184
CAMP_015,Organic Search,992.27,35818,4613,1004,367,125,451,1052.84,Fitness Gear,38.0,27256,1.83,0.12878999385783685,125,7.93816,1.0610418535277697,0.3655378486055777,0.3405994550408719
CAMP_016,Meta Ads,419.67,24115,3948,452,851,200,346,9194.53,Fitness Gear,6.1,41262,4.98,0.16371552975326562,200,2.09835,21.908952272023257,1.8827433628318584,0.23501762632197415
CAMP_017,Organic Search,1091.32,15965,4979,1419,986,262,55,4702.35,Home Decor,45.2,38080,3.64,0.3118697150015659,262,4.165343511450382,4.308864494373786,0.6948555320648344,0.2657200811359026
CAMP_018,Organic Search,261.9,29538,863,196,190,170,157,2777.98,Astrology Services,25.8,2324,2.23,0.029216602342744938,170,1.5405882352941176,10.607025582283315,0.9693877551020408,0.8947368421052632
CAMP_019,Organic Search,1836.78,47530,2198,1221,830,265,190,1391.8,Fitness Gear,41.5,26731,3.82,0.046244477172312226,265,6.9312452830188676,0.7577390868803013,0.6797706797706797,0.3192771084337349
CAMP_020,Instagram Influencer,665.8,10056,3645,913,427,332,67,2237.23,Skin Care,16.7,36909,4.62,0.36247016706443913,332,2.005421686746988,3.360213277260439,0.46768893756845564,0.7775175644028103
CAMP_021,Google Ads,1392.54,37482,3943,538,845,137,194,9378.83,Skin Care,44.9,24803,4.81,0.10519716130409264,137,10.164525547445255,6.735052494003763,1.570631970260223,0.1621301775147929
